Id,Predicted
7798,7.508521189033159e-05
6449,7.508521189033159e-05
6159,7.508521189033159e-05
2735,0.45140357165051986
7193,0.418127092574273
4127,0.12937615203671113
6307,0.06540510783987456
9379,0.4848880403143616
9142,0.5712822886736617
930,7.508521189033159e-05
1635,7.508521189033159e-05
7403,0.5763287430429826
470,7.508521189033159e-05
3223,0.5027267572167399
319,7.508521189033159e-05
8007,7.508521189033159e-05
6427,0.2710152107127312
6109,0.004746148649839288
315,7.508521189033159e-05
3142,0.07815318856350664
1181,7.508521189033159e-05
9902,7.508521189033159e-05
6512,7.508521189033159e-05
7689,7.508521189033159e-05
515,7.508521189033159e-05
7359,0.004678732557117025
8256,0.00017469086141619981
1834,7.508521189033159e-05
833,0.28902446278875316
5920,0.007386637179627045
1378,7.508521189033159e-05
6876,7.508521189033159e-05
3863,0.5945652818401674
8554,7.508521189033159e-05
1513,0.08842448089553319
4607,7.508521189033159e-05
6038,0.2382900802266456
5455,7.508521189033159e-05
745,7.508521189033159e-05
1062,7.508521189033159e-05
7124,0.5620715956002948
2811,7.508521189033159e-05
4413,7.508521189033159e-05
4678,7.508521189033159e-05
9280,7.508521189033159e-05
3044,7.508521189033159e-05
5128,7.508521189033159e-05
8965,0.1753042022501396
2729,0.40818300081724723
9791,0.3153593650198083
3074,0.004492048950906849
5810,0.29219974348909605
970,7.508521189033159e-05
5476,7.508521189033159e-05
2990,7.508521189033159e-05
6413,0.5169238360692723
1221,0.08078896820913267
9826,7.508521189033159e-05
80,7.508521189033159e-05
6677,7.508521189033159e-05
5246,7.508521189033159e-05
2088,7.508521189033159e-05
5645,7.508521189033159e-05
3222,7.508521189033159e-05
158,7.508521189033159e-05
9985,0.006850776695687082
200,7.508521189033159e-05
1738,7.508521189033159e-05
3665,0.04942789884697985
6923,7.508521189033159e-05
8976,0.04599984856209741
7969,0.03958690083847629
2278,0.0076878525591202555
1995,0.05850802303095303
5601,0.019850810900156314
9236,0.3097338818860787
5243,7.508521189033159e-05
1537,7.508521189033159e-05
6705,7.508521189033159e-05
9889,7.508521189033159e-05
4655,0.3510642891987853
8052,7.508521189033159e-05
9097,7.508521189033159e-05
3211,7.508521189033159e-05
7334,7.508521189033159e-05
7632,7.508521189033159e-05
9737,0.5357525226891154
1198,7.508521189033159e-05
1385,7.508521189033159e-05
8975,0.33477334975027356
7526,0.0330932702164557
9202,0.15507312020422176
1289,7.508521189033159e-05
5375,0.024085115876192373
1908,7.508521189033159e-05
8071,7.508521189033159e-05
9876,7.508521189033159e-05
8739,7.508521189033159e-05
7387,0.36807659523740754
1478,7.508521189033159e-05
3002,0.004928200277535753
3869,7.508521189033159e-05
3461,0.5846105033008268
3918,0.23053469749232186
5163,0.16562328799516973
1997,7.508521189033159e-05
3821,7.508521189033159e-05
1254,0.19839699256014634
468,7.508521189033159e-05
2695,0.2880147927862855
6104,7.508521189033159e-05
9014,7.508521189033159e-05
4219,0.14414891824758186
7763,0.14424883553991716
9460,7.508521189033159e-05
8689,7.508521189033159e-05
684,0.2928456885901742
7035,7.508521189033159e-05
694,7.508521189033159e-05
2775,0.2624954055736452
8769,7.508521189033159e-05
1103,0.5822883523723855
422,0.14537073514623505
6979,7.508521189033159e-05
8145,7.508521189033159e-05
6644,0.6062972741049871
151,0.2824262206370915
9732,7.508521189033159e-05
6145,0.05301559242166395
298,7.508521189033159e-05
6001,7.508521189033159e-05
115,0.03635515621478682
5696,7.508521189033159e-05
4245,7.508521189033159e-05
7463,7.508521189033159e-05
7374,7.508521189033159e-05
9448,0.08131527654263648
4913,0.3580237313361581
7065,0.19510411181651358
2998,0.23686579593680598
919,7.508521189033159e-05
5386,0.018687300739674947
629,7.508521189033159e-05
723,0.21110468694159493
3192,7.508521189033159e-05
9010,7.508521189033159e-05
2120,0.044281783437083284
4765,7.508521189033159e-05
1982,0.20253325207901693
5904,0.6056440052619307
99,7.508521189033159e-05
8476,7.508521189033159e-05
6915,7.508521189033159e-05
1151,0.019604673421223726
7850,7.508521189033159e-05
1985,0.6062972741049871
7836,7.508521189033159e-05
8731,7.508521189033159e-05
3225,0.03178611648822791
1158,0.33732789676613734
7590,7.508521189033159e-05
3499,7.508521189033159e-05
9344,7.508521189033159e-05
8714,7.508521189033159e-05
7494,7.508521189033159e-05
1948,7.508521189033159e-05
1189,7.508521189033159e-05
8266,7.508521189033159e-05
997,0.07710499612136186
7067,0.00017469086141619981
7306,7.508521189033159e-05
6394,7.508521189033159e-05
2174,7.508521189033159e-05
2171,0.5460579994276115
5590,0.26297085479154453
6816,7.508521189033159e-05
2738,7.508521189033159e-05
103,7.508521189033159e-05
647,0.0035950208224390778
5619,0.5281404447668172
3436,7.508521189033159e-05
8236,0.030081053946417066
4154,7.508521189033159e-05
5202,7.508521189033159e-05
336,7.508521189033159e-05
5677,0.5986557670159723
6448,0.49233542340307984
9367,7.508521189033159e-05
3557,0.003358309117732981
4293,0.4921516675339353
5210,7.508521189033159e-05
9642,7.508521189033159e-05
3838,0.5990389647821536
1602,7.508521189033159e-05
28,7.508521189033159e-05
6020,0.17525044539486825
2347,0.004476618130645096
3406,7.508521189033159e-05
2219,7.508521189033159e-05
6530,0.22131677395814178
4624,0.0033888733090660737
184,0.6024345017732614
4395,0.41484992026826556
4795,7.508521189033159e-05
5389,7.508521189033159e-05
6111,0.2752680967760982
2516,7.508521189033159e-05
5079,7.508521189033159e-05
4310,7.508521189033159e-05
7592,7.508521189033159e-05
4322,7.508521189033159e-05
2935,7.508521189033159e-05
22,7.508521189033159e-05
92,7.508521189033159e-05
4406,7.508521189033159e-05
5557,7.508521189033159e-05
4151,7.508521189033159e-05
4261,7.508521189033159e-05
1616,0.60328642008478
5651,0.026476357640385046
1300,0.499498116901442
1208,0.13766851510123038
7390,0.6062972741049871
2854,7.508521189033159e-05
7753,7.508521189033159e-05
2030,0.012609612570910977
3316,0.2690087717582448
4521,7.508521189033159e-05
1824,0.25414016326420663
766,7.508521189033159e-05
785,7.508521189033159e-05
4763,0.33121062398337514
2485,0.5185442513380718
7149,0.06934065236562832
9950,7.508521189033159e-05
2977,7.508521189033159e-05
1197,7.508521189033159e-05
7705,0.05686783351876521
2658,7.508521189033159e-05
7107,0.45034734902353757
3182,7.508521189033159e-05
9931,7.508521189033159e-05
220,7.508521189033159e-05
9399,7.508521189033159e-05
8639,7.508521189033159e-05
100,0.6030727318581668
4498,7.508521189033159e-05
3795,0.13391899347765135
5189,0.6011331155574019
4458,7.508521189033159e-05
7233,7.508521189033159e-05
3840,0.14657012039508724
5120,7.508521189033159e-05
7789,0.0026394723536145087
3877,7.508521189033159e-05
8466,7.508521189033159e-05
7199,7.508521189033159e-05
167,7.508521189033159e-05
724,0.4732097838670456
538,7.508521189033159e-05
3643,0.08108077128918197
8192,7.508521189033159e-05
4371,7.508521189033159e-05
7349,7.508521189033159e-05
82,7.508521189033159e-05
4262,7.508521189033159e-05
8424,7.508521189033159e-05
3699,0.02237455113973019
8914,7.508521189033159e-05
7328,0.05650079612429389
668,0.22065290066496016
4430,7.508521189033159e-05
6279,0.11222374756297163
4645,0.030209419380565573
8286,7.508521189033159e-05
6563,7.508521189033159e-05
9320,7.508521189033159e-05
6446,0.5819785828984343
7835,0.6062972741049871
6548,7.508521189033159e-05
2407,7.508521189033159e-05
5488,0.6054202100042047
5058,0.474211905316119
274,7.508521189033159e-05
8301,7.508521189033159e-05
1488,7.508521189033159e-05
8774,0.16432219270111426
9475,7.508521189033159e-05
3368,7.508521189033159e-05
9422,7.508521189033159e-05
9242,7.508521189033159e-05
4466,7.508521189033159e-05
7195,0.09138536384551806
966,0.002727221711139528
6632,7.508521189033159e-05
6663,7.508521189033159e-05
2447,0.11396490090520739
2846,7.508521189033159e-05
7037,7.508521189033159e-05
5611,7.508521189033159e-05
1527,0.46081363580230666
2096,0.35783961050698354
6984,7.508521189033159e-05
5917,7.508521189033159e-05
5355,0.0342265465478875
5520,7.508521189033159e-05
9155,7.508521189033159e-05
6261,0.3853954964143735
7080,7.508521189033159e-05
4421,7.508521189033159e-05
584,7.508521189033159e-05
7973,7.508521189033159e-05
3756,7.508521189033159e-05
5367,7.508521189033159e-05
4812,7.508521189033159e-05
6467,0.039623062409296694
4243,0.010072962287709285
8008,0.00867828296723107
1557,7.508521189033159e-05
135,7.508521189033159e-05
4355,7.508521189033159e-05
1986,7.508521189033159e-05
2514,7.508521189033159e-05
6144,7.508521189033159e-05
9083,7.508521189033159e-05
7084,0.034852848128423305
3262,7.508521189033159e-05
4695,0.4319630701624481
1864,7.508521189033159e-05
5077,7.508521189033159e-05
8020,7.508521189033159e-05
7695,7.508521189033159e-05
5704,7.508521189033159e-05
1869,7.508521189033159e-05
9866,7.508521189033159e-05
9630,0.023333371213822004
3998,7.508521189033159e-05
5945,7.508521189033159e-05
1121,7.508521189033159e-05
9982,7.508521189033159e-05
5208,7.508521189033159e-05
3183,0.017384842936805964
8073,0.5518775621635713
9632,7.508521189033159e-05
6025,0.00927034740459703
3383,7.508521189033159e-05
8322,7.508521189033159e-05
7932,0.5711696787837548
8233,7.508521189033159e-05
5041,7.508521189033159e-05
2753,7.508521189033159e-05
3387,0.04334052563256782
2834,7.508521189033159e-05
8675,0.03978131117074664
7939,7.508521189033159e-05
8494,0.07303521572453475
8759,7.508521189033159e-05
9782,7.508521189033159e-05
1780,0.04529178652098565
8511,0.6021930561752776
9555,7.508521189033159e-05
8931,7.508521189033159e-05
3892,0.5880625649963354
5181,7.508521189033159e-05
6143,0.5672502725437029
3022,7.508521189033159e-05
7971,0.5211719641518463
2232,7.508521189033159e-05
9292,7.508521189033159e-05
9279,7.508521189033159e-05
1890,7.508521189033159e-05
1449,0.07647164918627722
6554,7.508521189033159e-05
9698,7.508521189033159e-05
5468,0.0020102226407402186
5348,7.508521189033159e-05
854,0.016538059322578392
8657,7.508521189033159e-05
47,7.508521189033159e-05
288,7.508521189033159e-05
1472,7.508521189033159e-05
8819,7.508521189033159e-05
8287,0.22029886794689918
8035,7.508521189033159e-05
1082,7.508521189033159e-05
5675,0.4549741987262453
9644,7.508521189033159e-05
2532,7.508521189033159e-05
992,7.508521189033159e-05
5211,7.508521189033159e-05
6761,7.508521189033159e-05
9564,0.18663166484553279
7595,7.508521189033159e-05
7962,7.508521189033159e-05
8363,7.508521189033159e-05
811,0.06972554091639498
3208,7.508521189033159e-05
8909,0.6006864482824491
7416,7.508521189033159e-05
2220,0.006531226251761795
4237,0.5519107118015603
4801,0.2660020514981714
5569,7.508521189033159e-05
5784,7.508521189033159e-05
2801,0.14765482317295875
3541,7.508521189033159e-05
8509,0.6062972741049871
8232,0.2457051438335574
6173,7.508521189033159e-05
4824,0.05055979352796416
2546,0.5531279024284674
6459,0.0012378323141937942
1425,7.508521189033159e-05
2484,7.508521189033159e-05
1388,7.508521189033159e-05
6771,7.508521189033159e-05
2781,7.508521189033159e-05
8658,7.508521189033159e-05
3850,0.08968470658191792
4608,0.5086524294339216
5430,7.508521189033159e-05
3206,7.508521189033159e-05
5591,0.04336139740480303
7285,7.508521189033159e-05
5113,7.508521189033159e-05
581,0.31027890397155217
8825,0.027839767667031546
7975,7.508521189033159e-05
1996,0.002176903978168977
8783,7.508521189033159e-05
5162,7.508521189033159e-05
8508,7.508521189033159e-05
9414,7.508521189033159e-05
1643,0.0022847776485563636
5749,0.5980188854560909
8611,7.508521189033159e-05
8444,7.508521189033159e-05
3935,0.09331142040284998
568,7.508521189033159e-05
6945,0.07356614791155726
8631,0.17011713319246932
1746,7.508521189033159e-05
8897,7.508521189033159e-05
253,7.508521189033159e-05
2949,0.11362470251676565
8393,7.508521189033159e-05
7329,0.002273625133513615
2591,7.508521189033159e-05
9316,0.4378599639225622
6838,7.508521189033159e-05
9739,7.508521189033159e-05
4870,7.508521189033159e-05
876,7.508521189033159e-05
9708,7.508521189033159e-05
7155,0.17849029882523015
1702,0.016635178558574538
5958,7.508521189033159e-05
316,7.508521189033159e-05
9056,7.508521189033159e-05
9325,7.508521189033159e-05
4064,7.508521189033159e-05
5635,7.508521189033159e-05
9914,0.2260456858449706
8178,0.3996285172528167
7299,7.508521189033159e-05
5277,7.508521189033159e-05
1063,0.5864677148883013
7290,7.508521189033159e-05
9869,7.508521189033159e-05
4076,7.508521189033159e-05
494,7.508521189033159e-05
1243,0.594127542548281
7843,0.5683282144220007
557,7.508521189033159e-05
3500,7.508521189033159e-05
8402,7.508521189033159e-05
9584,7.508521189033159e-05
9423,0.5562701061665615
6027,7.508521189033159e-05
1322,7.508521189033159e-05
3565,0.5745021687839196
873,7.508521189033159e-05
2690,7.508521189033159e-05
5013,7.508521189033159e-05
9940,0.025011950080376825
3660,0.4283673747270256
9926,0.6021180390140928
9052,7.508521189033159e-05
9312,7.508521189033159e-05
9410,0.5910619001251574
6043,7.508521189033159e-05
7978,7.508521189033159e-05
9729,0.5511832515766599
9328,7.508521189033159e-05
8861,7.508521189033159e-05
2988,7.508521189033159e-05
9627,0.4661731366639012
3018,7.508521189033159e-05
4657,7.508521189033159e-05
5236,7.508521189033159e-05
9207,7.508521189033159e-05
7605,0.3951743569896844
1253,0.6062789108772618
1076,7.508521189033159e-05
6270,7.508521189033159e-05
9281,7.508521189033159e-05
3562,0.42281003656559535
5361,0.5920542614303074
8075,0.004226159453485234
889,7.508521189033159e-05
4648,0.42810341581434735
3683,7.508521189033159e-05
4527,0.014600778201011915
120,0.11414308234173964
8098,0.1603710373933444
1219,7.508521189033159e-05
8221,7.508521189033159e-05
6662,7.508521189033159e-05
9894,0.4256224530834081
4315,7.508521189033159e-05
9431,7.508521189033159e-05
9219,7.508521189033159e-05
913,0.5213921686912325
8883,7.508521189033159e-05
8002,7.508521189033159e-05
4090,7.508521189033159e-05
7943,7.508521189033159e-05
2431,0.20492086776447407
8079,0.21900388364677834
5661,0.44042120373773214
9600,7.508521189033159e-05
9546,7.508521189033159e-05
1375,7.508521189033159e-05
7196,7.508521189033159e-05
4411,0.004928200277535753
3407,7.508521189033159e-05
9722,7.508521189033159e-05
8874,7.508521189033159e-05
6280,7.508521189033159e-05
1017,0.24443098608598254
7160,7.508521189033159e-05
4636,7.508521189033159e-05
1938,0.0033377552205729657
5462,7.508521189033159e-05
6815,0.17530710976011243
7413,7.508521189033159e-05
5431,7.508521189033159e-05
6908,7.508521189033159e-05
6634,7.508521189033159e-05
2793,7.508521189033159e-05
7129,0.27714517946797546
8384,7.508521189033159e-05
4555,7.508521189033159e-05
3072,0.5990462279333082
5815,7.508521189033159e-05
4308,7.508521189033159e-05
6348,0.6046979456598871
7818,7.508521189033159e-05
9615,7.508521189033159e-05
6825,7.508521189033159e-05
2244,0.0025623448732074727
8432,0.007768180092358027
6896,0.1361091397437263
3895,0.24304733809352153
9896,7.508521189033159e-05
8369,0.0719326279151382
879,7.508521189033159e-05
1758,7.508521189033159e-05
6121,0.5396754708194547
8309,7.508521189033159e-05
9967,0.2687517751680244
5428,7.508521189033159e-05
3938,0.08859051178606407
7273,0.6062789108772618
8840,0.00927034740459703
7181,7.508521189033159e-05
4234,0.29841734242468665
5892,0.3635593413966416
7395,7.508521189033159e-05
3854,7.508521189033159e-05
1315,0.3833447383654642
3563,0.5055112114055526
7103,0.02535711340249762
1879,7.508521189033159e-05
7853,7.508521189033159e-05
6268,0.12818671109360708
3817,7.508521189033159e-05
7654,0.024085115876192373
5751,7.508521189033159e-05
4481,0.030318995838942316
1169,7.508521189033159e-05
9517,7.508521189033159e-05
5766,7.508521189033159e-05
5284,7.508521189033159e-05
3330,7.508521189033159e-05
660,0.33107685284369154
8621,7.508521189033159e-05
8024,0.05756528453124856
3456,7.508521189033159e-05
8392,0.23654297576959338
2301,7.508521189033159e-05
2155,7.508521189033159e-05
1773,7.508521189033159e-05
1946,7.508521189033159e-05
8133,0.2234122037562488
4063,7.508521189033159e-05
7365,7.508521189033159e-05
186,0.48826608171917735
3925,0.3332974274570579
4144,0.39492906949450196
6870,0.6039856009142961
2913,0.12908580644112322
3653,7.508521189033159e-05
4664,7.508521189033159e-05
9231,7.508521189033159e-05
1932,0.1789309683643724
1992,0.006548775150137734
4962,0.1077558005676294
5416,0.0076878525591202555
1618,0.42814904505678764
1180,7.508521189033159e-05
7457,7.508521189033159e-05
6214,7.508521189033159e-05
5715,7.508521189033159e-05
4974,7.508521189033159e-05
6787,0.5910182710740121
1541,0.0394905917787695
5415,7.508521189033159e-05
3822,7.508521189033159e-05
6509,0.44217779905335
5812,7.508521189033159e-05
229,0.41240621326898924
4778,7.508521189033159e-05
4746,0.00736214237790077
299,7.508521189033159e-05
8014,7.508521189033159e-05
2082,7.508521189033159e-05
4809,7.508521189033159e-05
3433,0.005472706524631161
4755,0.04623665438668945
6393,0.47018528879172555
1486,0.006090520195240038
5035,7.508521189033159e-05
317,7.508521189033159e-05
1554,0.016952846339364395
2045,7.508521189033159e-05
3889,7.508521189033159e-05
662,7.508521189033159e-05
7989,7.508521189033159e-05
9538,0.2704150773903235
2766,0.23719870854335415
7184,7.508521189033159e-05
6281,7.508521189033159e-05
4417,7.508521189033159e-05
6300,7.508521189033159e-05
2327,7.508521189033159e-05
7144,0.6062972741049871
6220,7.508521189033159e-05
190,7.508521189033159e-05
4897,7.508521189033159e-05
5935,0.012545056160698252
6423,0.12285943102351737
1013,0.005564780182667702
2191,7.508521189033159e-05
4137,7.508521189033159e-05
8163,7.508521189033159e-05
3329,7.508521189033159e-05
7620,0.4703027904493957
2629,7.508521189033159e-05
2198,0.009918318456833435
7743,0.05075610616508312
4218,7.508521189033159e-05
9893,7.508521189033159e-05
512,0.19285969715133663
3199,0.005564780182667702
5843,7.508521189033159e-05
7846,0.015178424391172018
134,7.508521189033159e-05
1066,0.5113574821136332
6078,7.508521189033159e-05
9557,7.508521189033159e-05
45,7.508521189033159e-05
318,7.508521189033159e-05
3312,7.508521189033159e-05
874,7.508521189033159e-05
7883,0.0740961102626688
1442,7.508521189033159e-05
6627,0.32779514081458744
9405,7.508521189033159e-05
5334,7.508521189033159e-05
2386,0.21785946734226616
3979,0.02026239554233627
3915,7.508521189033159e-05
1558,0.18943384476180067
9139,7.508521189033159e-05
368,0.13288562502622267
1186,7.508521189033159e-05
4023,7.508521189033159e-05
7573,0.002888860634851291
6819,7.508521189033159e-05
4719,7.508521189033159e-05
2333,7.508521189033159e-05
1426,0.2574732643600821
8118,7.508521189033159e-05
5007,7.508521189033159e-05
6059,7.508521189033159e-05
469,7.508521189033159e-05
5497,7.508521189033159e-05
2816,7.508521189033159e-05
4561,7.508521189033159e-05
5326,7.508521189033159e-05
698,0.5607133664212877
3974,7.508521189033159e-05
5184,7.508521189033159e-05
8499,0.10833175496472496
2079,0.007768180092358027
7355,7.508521189033159e-05
6241,7.508521189033159e-05
4244,0.2321939715911406
3874,7.508521189033159e-05
2714,7.508521189033159e-05
4364,7.508521189033159e-05
7635,7.508521189033159e-05
8193,7.508521189033159e-05
8138,7.508521189033159e-05
1760,0.6041123291749502
7660,0.03757302513196049
839,0.28495864633746254
8929,7.508521189033159e-05
2209,7.508521189033159e-05
2782,0.33509787422924087
6210,7.508521189033159e-05
2839,0.2879159320783
9731,7.508521189033159e-05
8327,0.05267631715398363
2573,0.3910492931923086
8054,7.508521189033159e-05
4289,7.508521189033159e-05
3556,7.508521189033159e-05
5015,7.508521189033159e-05
1750,0.5686176315077954
947,7.508521189033159e-05
2545,0.11106735975010475
2994,7.508521189033159e-05
3335,7.508521189033159e-05
7405,7.508521189033159e-05
9403,7.508521189033159e-05
4994,0.5419916228625232
6318,7.508521189033159e-05
1971,7.508521189033159e-05
228,0.6060270477192151
4591,7.508521189033159e-05
4550,0.21106980119467658
342,7.508521189033159e-05
4367,7.508521189033159e-05
8077,7.508521189033159e-05
7313,0.013492367858848043
9586,0.23136774586619033
434,7.508521189033159e-05
4118,7.508521189033159e-05
5653,7.508521189033159e-05
9619,0.4090931707354869
3920,7.508521189033159e-05
6933,7.508521189033159e-05
8479,0.0023022144033172888
227,7.508521189033159e-05
2276,7.508521189033159e-05
6968,7.508521189033159e-05
3949,7.508521189033159e-05
1386,7.508521189033159e-05
3597,7.508521189033159e-05
3256,7.508521189033159e-05
8291,7.508521189033159e-05
5918,0.4878074930574877
7521,7.508521189033159e-05
8838,7.508521189033159e-05
3104,7.508521189033159e-05
8120,0.2416462290820974
9895,7.508521189033159e-05
2368,0.46596770499596146
6419,7.508521189033159e-05
3735,0.1130937277899136
770,0.013817226135454018
1515,0.05676768074052372
1148,7.508521189033159e-05
733,7.508521189033159e-05
4892,7.508521189033159e-05
98,7.508521189033159e-05
1977,0.18685030073559294
8595,0.5927599682355634
5170,7.508521189033159e-05
2922,7.508521189033159e-05
3819,0.6062264405926663
5802,0.008156849914157948
3967,0.07602575692336383
3088,0.24866231194588204
7178,7.508521189033159e-05
4890,7.508521189033159e-05
7294,0.0195743722375743
6566,7.508521189033159e-05
5592,0.10496185212375807
9240,7.508521189033159e-05
843,0.5832158937298643
6456,7.508521189033159e-05
1448,0.011545810759423531
6422,7.508521189033159e-05
6797,0.5427683535032736
5054,7.508521189033159e-05
2960,0.047334356272790624
4611,7.508521189033159e-05
7993,7.508521189033159e-05
5016,0.5970793824826104
2351,0.4157130750060948
6906,0.14621247900841647
5323,7.508521189033159e-05
779,7.508521189033159e-05
2371,0.08052558360699087
9171,7.508521189033159e-05
9449,0.030865390628134787
5626,7.508521189033159e-05
5639,7.508521189033159e-05
1852,7.508521189033159e-05
1577,7.508521189033159e-05
8477,7.508521189033159e-05
5487,7.508521189033159e-05
2117,0.005633446867898464
642,7.508521189033159e-05
2112,7.508521189033159e-05
562,7.508521189033159e-05
2029,0.009168976427192664
8862,7.508521189033159e-05
2792,0.13054372783172277
4487,0.20257298960617895
4247,0.35456355573622167
6352,0.045220433139245814
5541,7.508521189033159e-05
4520,7.508521189033159e-05
9528,7.508521189033159e-05
4647,0.35400396539886375
2251,7.508521189033159e-05
4254,0.2409703722815439
7187,0.00448500270667136
7565,7.508521189033159e-05
1959,0.4413695926042716
8542,0.03989226498693543
5860,7.508521189033159e-05
5119,0.6030715873089814
6398,7.508521189033159e-05
3564,7.508521189033159e-05
2268,7.508521189033159e-05
6990,7.508521189033159e-05
8083,0.3785008061621605
7305,0.0704008767354663
2467,7.508521189033159e-05
9481,7.508521189033159e-05
7156,7.508521189033159e-05
4554,7.508521189033159e-05
4246,0.06166717434531766
6189,7.508521189033159e-05
5502,7.508521189033159e-05
6450,7.508521189033159e-05
5807,7.508521189033159e-05
1868,7.508521189033159e-05
8580,7.508521189033159e-05
9421,7.508521189033159e-05
7235,7.508521189033159e-05
5197,0.005755162882301473
9416,7.508521189033159e-05
731,7.508521189033159e-05
6188,7.508521189033159e-05
154,0.061421210938010284
1545,0.42890428205631864
8642,7.508521189033159e-05
709,7.508521189033159e-05
1637,7.508521189033159e-05
1779,7.508521189033159e-05
8791,0.5784291927721564
3131,7.508521189033159e-05
9137,7.508521189033159e-05
6124,0.00801511299621935
7490,7.508521189033159e-05
665,0.29208534736969355
6088,0.003533947148800689
5010,7.508521189033159e-05
8786,0.015368482225956626
1657,7.508521189033159e-05
5824,7.508521189033159e-05
9251,7.508521189033159e-05
145,0.2672055672083924
8380,7.508521189033159e-05
626,7.508521189033159e-05
9691,7.508521189033159e-05
3051,7.508521189033159e-05
8744,7.508521189033159e-05
3957,7.508521189033159e-05
1005,0.14468118825864582
2398,0.5527462437635058
9386,7.508521189033159e-05
3589,0.2563714253842029
38,7.508521189033159e-05
4204,0.006647377377729972
4574,7.508521189033159e-05
9130,7.508521189033159e-05
4963,0.472280682518919
7165,7.508521189033159e-05
1667,7.508521189033159e-05
6354,7.508521189033159e-05
7465,7.508521189033159e-05
5769,7.508521189033159e-05
1538,0.39877592153313074
8751,7.508521189033159e-05
2548,0.25101440371799166
9901,0.15699868283404336
9508,0.4292673005415222
2889,0.22838254462098484
3783,0.004419495649380669
4402,0.5996375494120678
2309,7.508521189033159e-05
1889,0.014756410725643104
4826,7.508521189033159e-05
9498,7.508521189033159e-05
3160,7.508521189033159e-05
2076,7.508521189033159e-05
4871,7.508521189033159e-05
2052,7.508521189033159e-05
9811,7.508521189033159e-05
2722,7.508521189033159e-05
648,7.508521189033159e-05
9069,7.508521189033159e-05
3460,7.508521189033159e-05
3693,7.508521189033159e-05
8031,7.508521189033159e-05
5589,0.6036727458785844
3143,7.508521189033159e-05
205,0.0062222836538282835
310,0.5918640552920184
5796,7.508521189033159e-05
6375,7.508521189033159e-05
1497,7.508521189033159e-05
2875,7.508521189033159e-05
9736,7.508521189033159e-05
6502,7.508521189033159e-05
8100,7.508521189033159e-05
9396,0.2147540894706027
977,7.508521189033159e-05
9145,7.508521189033159e-05
9136,7.508521189033159e-05
999,7.508521189033159e-05
8763,7.508521189033159e-05
9598,7.508521189033159e-05
3472,0.10508188538601758
4091,7.508521189033159e-05
8605,0.5047918912618212
5633,0.45872580894826176
1101,7.508521189033159e-05
7856,7.508521189033159e-05
7704,7.508521189033159e-05
4573,7.508521189033159e-05
829,7.508521189033159e-05
4350,0.007000154118226215
4845,0.410527171699167
332,7.508521189033159e-05
7166,7.508521189033159e-05
6046,0.2514443910963664
1218,7.508521189033159e-05
4319,7.508521189033159e-05
1858,7.508521189033159e-05
1847,0.024696856828397232
6684,0.29638569895712097
8849,0.021713351979856882
9376,7.508521189033159e-05
4729,0.033266071762661484
6760,7.508521189033159e-05
3306,7.508521189033159e-05
845,7.508521189033159e-05
2166,7.508521189033159e-05
6037,0.07616395709317836
4932,0.00300511797875359
6519,7.508521189033159e-05
1240,7.508521189033159e-05
9016,0.1559500988307618
5187,7.508521189033159e-05
6625,0.6062972741049871
9975,0.4701048971785427
2833,7.508521189033159e-05
7189,7.508521189033159e-05
7147,7.508521189033159e-05
1233,0.009989262091157134
1457,7.508521189033159e-05
7419,7.508521189033159e-05
4098,7.508521189033159e-05
4305,0.11207442700212455
7810,0.5985441187671623
2215,7.508521189033159e-05
897,0.6060695245272314
8915,7.508521189033159e-05
5870,0.0031674694712685806
1610,7.508521189033159e-05
9351,0.030081053946417066
3195,7.508521189033159e-05
2780,0.37886302800668703
982,0.25044561940826765
9945,0.013300174027636174
5080,7.508521189033159e-05
443,0.028907002310329145
3616,7.508521189033159e-05
7323,7.508521189033159e-05
6921,0.23421531767267856
9302,7.508521189033159e-05
7606,0.008128797296133455
4374,0.5461355267314254
8001,7.508521189033159e-05
1748,0.22346143678052466
8377,7.508521189033159e-05
1807,7.508521189033159e-05
7209,7.508521189033159e-05
9287,7.508521189033159e-05
8563,7.508521189033159e-05
5177,7.508521189033159e-05
904,0.19254152493934934
8798,0.5909073447447811
1269,7.508521189033159e-05
6678,7.508521189033159e-05
3708,7.508521189033159e-05
5336,7.508521189033159e-05
2578,7.508521189033159e-05
573,0.009513024530503136
7860,0.5114721406229077
8555,0.6021930561752776
2211,7.508521189033159e-05
3891,7.508521189033159e-05
5979,7.508521189033159e-05
2353,7.508521189033159e-05
3966,7.508521189033159e-05
5981,7.508521189033159e-05
952,7.508521189033159e-05
6535,7.508521189033159e-05
5410,7.508521189033159e-05
639,7.508521189033159e-05
4017,0.00035871730305780844
7012,7.508521189033159e-05
8469,0.016596986449847976
6661,0.0031674694712685806
382,7.508521189033159e-05
5516,7.508521189033159e-05
5617,7.508521189033159e-05
5180,7.508521189033159e-05
2968,7.508521189033159e-05
8907,7.508521189033159e-05
2480,7.508521189033159e-05
5176,7.508521189033159e-05
5198,0.036022123357841905
7399,0.2056875561545716
2123,7.508521189033159e-05
516,7.508521189033159e-05
2073,7.508521189033159e-05
7054,0.5785347121656392
8713,7.508521189033159e-05
8258,7.508521189033159e-05
2883,7.508521189033159e-05
1293,7.508521189033159e-05
690,7.508521189033159e-05
9570,0.0032029269479175366
9198,0.1798902540851842
